decade,year,artist,minor_percentage,major_percentage,circle_of_fifths_dist,circle_of_fifths_dist_largest_dist,acousticness,danceability,energy,loudness,tonic_percentage,supertonic_percentage,dominant_percentage,non_triad_chords_percentage,different_sections_count,get_added_seventh_use,get_added_sixth_use,power_chords,neither_chords,section_repetitions,i_to_v,v_to_i,chart_pos,spotify_popularity,genre,mode,tempo,valence,duration,chord_distances,chord_distances2,different_chords,different_progressions,different_notes,average_chord_count_per_bar,minor_or_major,chorus_repetitions
1960,1961,Dion,0.20833333333333334,0.7916666666666666,0.0,0,0.451,0.364,0.607,-9.791,0.25,0.0,0.25,0.0,4,0.0,0.0,0.0,0.0,2.9137529137529138e-05,0.0,0.19148936170212766,1,66,rock,1,79.987,0.598,171600,3.3958333333333335,3.3958333333333335,4,0.39285714285714285,0.5833333333333334,0.9166666666666666,1.0,6
1960,1961,Dion,0.20833333333333334,0.7916666666666666,0.0,0,0.451,0.364,0.607,-9.791,0.25,0.0,0.25,0.0,4,0.0,0.0,0.0,0.0,2.9137529137529138e-05,0.0,0.19148936170212766,1,66,rock,1,79.987,0.598,171600,3.3958333333333335,3.3958333333333335,4,0.39285714285714285,0.5833333333333334,0.9166666666666666,1.0,6
1970,1971,The Doors,0.5590551181102362,0.4409448818897638,0.0303030303030303,0.3333333333333333,0.25,0.55,0.722,-11.729,0.2755905511811024,0.0,0.03937007874015748,0.0,3,0.047244094488188976,0.0,0.0,0.0,1.610231873389768e-05,0.0,0.0,14,73,rock,0,103.886,0.716,434720,2.047244094488189,0.7086614173228346,11,0.58,0.6666666666666666,2.087378640776699,0.3937007874015748,2
1970,1971,The Doors,0.5590551181102362,0.4409448818897638,0.0303030303030303,0.3333333333333333,0.25,0.55,0.722,-11.729,0.2755905511811024,0.0,0.03937007874015748,0.0,3,0.047244094488188976,0.0,0.0,0.0,1.610231873389768e-05,0.0,0.0,14,73,rock,0,103.886,0.716,434720,2.047244094488189,0.7086614173228346,11,0.58,0.6666666666666666,2.087378640776699,0.3937007874015748,2
1980,1980,Pink Floyd,0.41935483870967744,0.4838709677419355,0.24074074074074073,0.3333333333333333,0.0704,0.693,0.353,-17.852,0.5161290322580645,0.0,0.0,0.0967741935483871,4,0.03225806451612903,0.0,0.0,0.0967741935483871,8.74940394685612e-06,0.0,0.0,1,71,rock,1,104.143,0.75,228587,3.096774193548387,1.935483870967742,9,0.875,0.6666666666666666,0.875,0.7419354838709677,2
1980,1980,Pink Floyd,0.41935483870967744,0.4838709677419355,0.24074074074074073,0.3333333333333333,0.0704,0.693,0.353,-17.852,0.5161290322580645,0.0,0.0,0.0967741935483871,4,0.03225806451612903,0.0,0.0,0.0967741935483871,8.74940394685612e-06,0.0,0.0,1,71,rock,1,104.143,0.75,228587,3.096774193548387,1.935483870967742,9,0.875,0.6666666666666666,0.875,0.7419354838709677,2
1980,1984,Wham!,0.4444444444444444,0.5555555555555556,0.08333333333333334,0.8333333333333334,0.271,0.62,0.573,-11.893,0.41414141414141414,0.0,0.04040404040404041,0.0,4,0.06060606060606061,0.0,0.0,0.0,4.322772799384437e-05,0.0,0.04081632653061224,1,80,pop,1,81.548,0.897,231333,2.1717171717171717,1.7676767676767677,10,0.7857142857142857,0.6666666666666666,1.0,0.7272727272727273,3
1980,1984,Wham!,0.4444444444444444,0.5555555555555556,0.08333333333333334,0.8333333333333334,0.271,0.62,0.573,-11.893,0.41414141414141414,0.0,0.04040404040404041,0.0,4,0.06060606060606061,0.0,0.0,0.0,4.322772799384437e-05,0.0,0.04081632653061224,1,80,pop,1,81.548,0.897,231333,2.1717171717171717,1.7676767676767677,10,0.7857142857142857,0.6666666666666666,1.0,0.7272727272727273,3
1970,1976,Wild Cherry,0.0,0.9375,0.4166666666666667,0.8333333333333334,0.0435,0.814,0.672,-12.068,0.5625,0.0,0.125,0.0625,5,0.25,0.0,0.0,0.0625,1.3333333333333333e-05,0.0,0.13333333333333333,1,72,soul,1,109.394,0.933,300000,1.6875,1.6875,6,1.0,0.9166666666666666,1.0,0.0,2
1970,1976,Wild Cherry,0.0,0.9375,0.4166666666666667,0.8333333333333334,0.0435,0.814,0.672,-12.068,0.5625,0.0,0.125,0.0625,5,0.25,0.0,0.0,0.0625,1.3333333333333333e-05,0.0,0.13333333333333333,1,72,soul,1,109.394,0.933,300000,1.6875,1.6875,6,1.0,0.9166666666666666,1.0,0.0,2
1980,1981,The Police,0.1144578313253012,0.7228915662650602,0.16666666666666669,0.5,0.121,0.558,0.768,-9.997,0.1746987951807229,0.0,0.4036144578313253,0.16265060240963855,5,0.04216867469879518,0.006024096385542169,0.030120481927710843,0.16265060240963855,2.6863873079712788e-05,0.09696969696969697,0.12727272727272726,3,74,pop.rock,1,81.909,0.429,260573,2.5,3.2951807228915664,18,0.6666666666666666,0.9166666666666666,1.146341463414634,0.3855421686746988,3
1980,1981,The Police,0.1144578313253012,0.7228915662650602,0.16666666666666669,0.5,0.121,0.558,0.768,-9.997,0.1746987951807229,0.0,0.4036144578313253,0.16265060240963855,5,0.04216867469879518,0.006024096385542169,0.030120481927710843,0.16265060240963855,2.6863873079712788e-05,0.09696969696969697,0.12727272727272726,3,74,pop.rock,1,81.909,0.429,260573,2.5,3.2951807228915664,18,0.6666666666666666,0.9166666666666666,1.146341463414634,0.3855421686746988,3
1980,1985,Kate Bush,0.4789915966386555,0.5210084033613446,0.0,0,0.659,0.625,0.533,-11.903,0.3865546218487395,0.0,0.0,0.0,7,0.025210084033613446,0.0,0.0,0.0,2.326818242255019e-05,0.0,0.0,30,88,pop,0,108.296,0.139,300840,2.823529411764706,0.0,5,0.15625,0.5833333333333334,1.1908396946564885,0.25210084033613445,5
1980,1985,Kate Bush,0.4789915966386555,0.5210084033613446,0.0,0,0.659,0.625,0.533,-11.903,0.3865546218487395,0.0,0.0,0.0,7,0.025210084033613446,0.0,0.0,0.0,2.326818242255019e-05,0.0,0.0,30,88,pop,0,108.296,0.139,300840,2.823529411764706,0.0,5,0.15625,0.5833333333333334,1.1908396946564885,0.25210084033613445,5
1960,1966,Nancy Sinatra,0.0,1.0,0.1111111111111111,0.3333333333333333,0.395,0.628,0.42,-10.547,0.6129032258064516,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,3.61156422866017e-05,0.0,0.0,1,66,pop,1,165.304,0.337,166133,2.7096774193548385,2.7096774193548385,3,0.625,0.5833333333333334,1.103448275862069,1.0,3
1960,1966,Nancy Sinatra,0.0,1.0,0.1111111111111111,0.3333333333333333,0.395,0.628,0.42,-10.547,0.6129032258064516,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,3.61156422866017e-05,0.0,0.0,1,66,pop,1,165.304,0.337,166133,2.7096774193548385,2.7096774193548385,3,0.625,0.5833333333333334,1.103448275862069,1.0,3
1970,1979,Earth; Wind & Fire,0.6518518518518519,0.2740740740740741,0.16666666666666669,0.8333333333333334,0.168,0.697,0.832,-7.264,0.1259259259259259,0.07407407407407407,0.1037037037037037,0.07407407407407407,3,0.05185185185185185,0.007407407407407408,0.0,0.07407407407407407,2.3245758811304876e-05,0.0,0.03731343283582089,8,83,soul,1,125.926,0.979,215093,3.311111111111111,3.7555555555555555,13,0.6875,0.75,2.1578947368421053,0.0,4
1970,1979,Earth; Wind & Fire,0.6518518518518519,0.2740740740740741,0.16666666666666669,0.8333333333333334,0.168,0.697,0.832,-7.264,0.1259259259259259,0.07407407407407407,0.1037037037037037,0.07407407407407407,3,0.05185185185185185,0.007407407407407408,0.0,0.07407407407407407,2.3245758811304876e-05,0.0,0.03731343283582089,8,83,soul,1,125.926,0.979,215093,3.311111111111111,3.7555555555555555,13,0.6875,0.75,2.1578947368421053,0.0,4
1970,1973,Steve Miller Band,0.0,0.9861111111111112,0.0,0,0.365,0.596,0.448,-9.616,0.2916666666666667,0.0,0.2222222222222222,0.013888888888888888,2,0.0,0.0,0.0,0.013888888888888888,2.6464628134168102e-05,0.0,0.013986013986013986,1,74,rock,1,83.293,0.796,264504,3.6875,3.6875,4,0.24074074074074073,0.5833333333333334,1.0,0.9861111111111112,2
1970,1973,Steve Miller Band,0.0,0.9861111111111112,0.0,0,0.365,0.596,0.448,-9.616,0.2916666666666667,0.0,0.2222222222222222,0.013888888888888888,2,0.0,0.0,0.0,0.013888888888888888,2.6464628134168102e-05,0.0,0.013986013986013986,1,74,rock,1,83.293,0.796,264504,3.6875,3.6875,4,0.24074074074074073,0.5833333333333334,1.0,0.9861111111111112,2
1970,1970,Simon & Garfunkel,0.0,1.0,0.0,0,0.357,0.755,0.876,-8.867,0.4563106796116505,0.0,0.17475728155339806,0.0,5,0.0,0.0,0.0,0.0,1.715982085147031e-05,0.16666666666666666,0.06862745098039216,4,74,rock,1,102.762,0.954,174827,4.563106796116505,4.563106796116505,3,0.41025641025641024,0.5833333333333334,1.3846153846153846,1.0,4
1970,1970,Simon & Garfunkel,0.0,1.0,0.0,0,0.357,0.755,0.876,-8.867,0.4563106796116505,0.0,0.17475728155339806,0.0,5,0.0,0.0,0.0,0.0,1.715982085147031e-05,0.16666666666666666,0.06862745098039216,4,74,rock,1,102.762,0.954,174827,4.563106796116505,4.563106796116505,3,0.41025641025641024,0.5833333333333334,1.3846153846153846,1.0,4
1970,1978,Bill Withers,0.25862068965517243,0.46551724137931033,0.11904761904761904,0.5,0.292,0.692,0.651,-8.267,0.21551724137931033,0.0,0.1896551724137931,0.27586206896551724,4,0.08620689655172414,0.0,0.0,0.27586206896551724,2.3570081709616595e-05,0.0,0.1565217391304348,30,77,soul,1,97.923,0.706,254560,3.146551724137931,3.146551724137931,14,0.48148148148148145,0.75,1.48,0.15517241379310345,3
1970,1978,Bill Withers,0.25862068965517243,0.46551724137931033,0.11904761904761904,0.5,0.292,0.692,0.651,-8.267,0.21551724137931033,0.0,0.1896551724137931,0.27586206896551724,4,0.08620689655172414,0.0,0.0,0.27586206896551724,2.3570081709616595e-05,0.0,0.1565217391304348,30,77,soul,1,97.923,0.706,254560,3.146551724137931,3.146551724137931,14,0.48148148148148145,0.75,1.48,0.15517241379310345,3
1960,1968,Simon & Garfunkel,0.26373626373626374,0.6263736263736264,0.3939393939393939,1.0,0.713,0.606,0.457,-14.035,0.21978021978021978,0.04395604395604396,0.13186813186813187,0.10989010989010989,3,0.054945054945054944,0.0,0.0989010989010989,0.10989010989010989,4.097907198793576e-05,0.0,0.13333333333333333,1,75,rock,0,92.033,0.813,244027,3.4505494505494507,3.340659340659341,11,0.8333333333333334,0.8333333333333334,1.0217391304347827,0.7032967032967034,4
1960,1968,Simon & Garfunkel,0.26373626373626374,0.6263736263736264,0.3939393939393939,1.0,0.713,0.606,0.457,-14.035,0.21978021978021978,0.04395604395604396,0.13186813186813187,0.10989010989010989,3,0.054945054945054944,0.0,0.0989010989010989,0.10989010989010989,4.097907198793576e-05,0.0,0.13333333333333333,1,75,rock,0,92.033,0.813,244027,3.4505494505494507,3.340659340659341,11,0.8333333333333334,0.8333333333333334,1.0217391304347827,0.7032967032967034,4
1970,1974,Lynyrd Skynyrd,0.0,0.92,0.047619047619047616,0.3333333333333333,0.181,0.596,0.605,-12.145,0.29333333333333333,0.0,0.29333333333333333,0.08,1,0.0,0.0,0.02666666666666667,0.08,4.228329809725158e-05,0.18791946308724833,0.0,8,82,rock,1,97.798,0.886,283800,3.7266666666666666,3.6733333333333333,7,0.3157894736842105,0.6666666666666666,1.9204545454545454,0.6533333333333333,4
1970,1974,Lynyrd Skynyrd,0.0,0.92,0.047619047619047616,0.3333333333333333,0.181,0.596,0.605,-12.145,0.29333333333333333,0.0,0.29333333333333333,0.08,1,0.0,0.0,0.02666666666666667,0.08,4.228329809725158e-05,0.18791946308724833,0.0,8,82,rock,1,97.798,0.886,283800,3.7266666666666666,3.6733333333333333,7,0.3157894736842105,0.6666666666666666,1.9204545454545454,0.6533333333333333,4
1990,1990,Kaoma,0.4895833333333333,0.5104166666666666,0.26666666666666666,0.3333333333333333,0.211,0.756,0.8,-5.158,0.3645833333333333,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,1.9280174678382586e-05,0.0,0.0,46,71,other,1,118.924,0.967,207467,3.1041666666666665,3.1041666666666665,5,0.6578947368421053,0.5833333333333334,1.0,1.0,0
1990,1990,Kaoma,0.4895833333333333,0.5104166666666666,0.26666666666666666,0.3333333333333333,0.211,0.756,0.8,-5.158,0.3645833333333333,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,1.9280174678382586e-05,0.0,0.0,46,71,other,1,118.924,0.967,207467,3.1041666666666665,3.1041666666666665,5,0.6578947368421053,0.5833333333333334,1.0,1.0,0
1980,1989,Tracy Chapman,0.21875,0.6458333333333334,0.0,0,0.0811,0.692,0.422,-10.533,0.25,0.0,0.4375,0.13541666666666666,4,0.041666666666666664,0.0,0.0,0.13541666666666666,2.589063794531897e-05,0.14736842105263157,0.21052631578947367,48,74,rock.soul,1,74.375,0.468,193120,3.2708333333333335,2.5416666666666665,10,0.5641025641025641,0.5833333333333334,1.8596491228070176,0.65625,3
1980,1989,Tracy Chapman,0.21875,0.6458333333333334,0.0,0,0.0811,0.692,0.422,-10.533,0.25,0.0,0.4375,0.13541666666666666,4,0.041666666666666664,0.0,0.0,0.13541666666666666,2.589063794531897e-05,0.14736842105263157,0.21052631578947367,48,74,rock.soul,1,74.375,0.468,193120,3.2708333333333335,2.5416666666666665,10,0.5641025641025641,0.5833333333333334,1.8596491228070176,0.65625,3
1970,1972,Looking Glass,0.31690140845070425,0.6408450704225352,0.29487179487179493,0.3333333333333333,0.396,0.716,0.625,-11.369,0.24647887323943662,0.0,0.08450704225352113,0.04225352112676056,4,0.04225352112676056,0.0,0.0,0.04225352112676056,2.6762727014831904e-05,0.0425531914893617,0.02127659574468085,1,75,pop,0,125.276,0.826,186827,3.704225352112676,3.1971830985915495,13,0.40816326530612246,0.6666666666666666,1.4845360824742269,0.7464788732394366,3
